254,19,0,1,0,212,146,1,75,22,43,71,192,68,43,244,10,63,0,0,128,63,60,9,1,137,54,254,10,1,1,0,218,146,1,75,22,90,12,62,16,1,100,208,245,254,44,2,2,0,33,209,255,74,22,18,63,151,17,179,34,210,20,0,0,200,66,0,0,200,66,0,0,200,66,239,250,16,64,190,27,94,62,177,212,218,62,5,157,184,61,68,11,125,66,90,185,254,12,3,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,182,114
254,19,10,1,0,212,106,103,215,22,13,74,192,68,81,156,61,63,0,0,64,64,63,9,1,209,219,254,10,11,1,0,218,106,103,215,22,99,12,48,16,1,100,54,220,254,44,12,2,0,33,10,101,215,22,133,56,151,17,113,16,210,20,0,0,200,66,0,0,200,66,0,0,200,66,85,145,69,64,0,172,90,62,232,116,251,62,139,245,220,61,6,65,135,66,86,37,254,12,13,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,236,146
254,19,0,1,0,212,18,0,252,22,63,73,192,68,236,147,46,63,0,0,128,63,63,9,1,180,160,254,10,1,1,0,218,19,0,252,22,73,12,30,16,1,99,219,11,254,44,2,2,0,33,9,0,252,22,138,61,151,17,83,25,210,20,0,0,200,66,0,0,200,66,0,0,200,66,104,254,40,64,37,90,34,62,24,246,217,62,77,171,208,61,200,246,141,66,172,137,254,12,3,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,182,114
254,19,5,1,0,212,63,106,20,23,125,71,192,68,29,224,193,62,0,0,0,64,61,9,1,28,120,254,10,6,1,0,218,63,106,20,23,101,12,45,16,1,100,52,74,254,44,7,2,0,33,4,106,20,23,99,67,151,17,7,37,210,20,0,0,200,66,0,0,200,66,0,0,200,66,110,127,143,64,170,204,155,61,207,149,206,62,24,157,124,62,33,48,150,66,61,130,254,12,8,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,223,194
254,19,16,1,0,212,134,163,32,23,33,76,192,68,160,6,217,63,0,0,128,64,61,9,1,18,10,254,10,17,1,0,218,134,163,32,23,104,12,43,16,1,100,228,100,254,44,18,2,0,33,35,163,32,23,99,73,151,17,226,52,210,20,0,0,200,66,0,0,200,66,0,0,200,66,92,99,44,64,97,170,225,62,14,29,225,62,225,144,77,60,72,97,54,66,158,32,254,12,19,1,200,234,7,239,26,23,205,204,108,66,99,63,103,64,207,96
254,19,21,1,0,212,143,170,38,23,29,78,192,68,188,255,27,64,0,0,160,64,59,9,1,238,42,254,10,22,1,0,218,143,170,38,23,106,12,41,16,1,100,58,189,254,44,23,2,0,33,14,170,38,23,192,79,151,17,234,59,210,20,0,0,200,66,0,0,200,66,0,0,200,66,1,59,62,64,8,121,226,62,87,126,2,63,101,160,181,60,17,216,82,66,78,206,254,12,24,1,200,234,7,239,26,23,205,204,108,66,99,63,103,64,166,208
254,19,36,1,0,212,223,254,56,23,162,49,192,68,91,132,150,64,0,0,0,65,21,9,1,236,188,254,10,37,1,0,218,223,254,56,23,106,12,30,16,1,100,192,197,254,44,38,2,0,33,14,254,56,23,168,97,151,17,204,79,210,20,184,30,25,66,184,30,25,66,184,30,25,66,238,81,144,64,155,213,217,62,250,121,166,62,165,206,168,188,35,219,20,66,231,232,254,12,39,1,200,234,7,239,26,23,205,204,108,66,99,63,103,64,208,57
254,19,47,1,0,212,232,55,69,23,174,39,192,68,139,151,191,64,0,0,32,65,251,8,1,25,16,254,10,48,1,0,218,232,55,69,23,100,12,26,16,1,100,48,202,254,44,49,2,0,33,229,54,69,23,145,110,151,17,189,84,210,20,0,0,200,66,0,0,200,66,0,0,200,66,155,126,190,64,205,2,241,62,146,247,67,60,104,172,223,59,176,226,179,67,74,35,254,12,50,1,200,234,248,134,63,23,0,0,231,66,160,17,163,64,84,80
254,19,53,1,0,212,163,82,75,23,199,35,192,68,91,220,208,64,0,0,48,65,244,8,1,107,238,254,10,54,1,0,218,163,82,75,23,96,12,28,16,1,100,143,19,254,44,55,2,0,33,130,81,75,23,97,116,151,17,110,83,210,20,0,0,200,66,0,0,200,66,0,0,200,66,21,52,177,64,75,178,120,62,179,154,229,189,203,253,109,190,77,2,168,67,35,165,254,12,56,1,200,234,248,134,63,23,0,0,231,66,160,17,163,64,50,240
254,19,72,1,0,212,217,165,93,23,246,20,192,68,210,189,153,64,0,0,96,65,226,8,1,82,14,254,10,73,1,0,218,217,165,93,23,84,12,36,16,1,100,46,170,254,44,74,2,0,33,114,164,93,23,34,118,151,17,62,81,210,20,51,179,33,66,51,179,33,66,51,179,33,66,206,142,107,64,181,237,99,61,9,8,156,59,86,21,243,188,100,155,164,67,246,18,254,12,75,1,200,234,248,134,63,23,0,0,231,66,160,17,163,64,132,250
254,19,84,1,0,212,173,222,105,23,8,24,192,68,117,239,99,64,0,0,128,65,238,8,1,138,247,254,10,85,1,0,218,173,222,105,23,79,12,38,16,1,100,201,161,254,44,86,2,0,33,20,221,105,23,162,119,151,17,154,81,210,20,113,125,76,66,113,125,76,66,113,125,76,66,4,61,80,64,204,165,191,61,88,163,192,59,246,186,85,188,131,224,149,67,129,50,254,12,87,1,200,234,75,41,100,23,205,204,120,66,27,28,107,64,209,40
254,19,89,1,0,212,72,249,111,23,169,26,192,68,75,89,58,64,0,0,136,65,244,8,1,133,117,254,10,90,1,0,218,72,249,111,23,77,12,39,16,1,100,140,70,254,44,91,2,0,33,145,247,111,23,199,120,151,17,221,81,210,20,0,0,200,66,0,0,200,66,0,0,200,66,159,205,31,64,165,63,237,61,101,155,234,60,160,221,147,188,207,167,151,67,14,82,254,12,92,1,200,234,75,41,100,23,205,204,120,66,27,28,107,64,184,152
254,19,0,1,0,212,94,101,235,27,203,77,192,68,196,2,24,63,0,0,128,63,65,9,1,0,214,254,10,1,1,0,218,94,101,235,27,147,12,116,16,1,100,248,1,254,44,2,2,0,33,242,100,235,27,203,34,152,17,96,185,210,20,0,0,200,66,0,0,200,66,0,0,200,66,156,207,187,64,188,211,17,191,61,102,239,62,182,95,135,62,145,205,7,67,201,50,254,12,3,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,182,114
254,19,5,1,0,212,145,128,241,27,143,82,192,68,55,117,227,63,0,0,0,64,65,9,1,217,170,254,10,6,1,0,218,145,128,241,27,149,12,114,16,1,101,199,16,254,44,7,2,0,33,7,128,241,27,235,24,152,17,32,186,210,20,0,0,200,66,0,0,200,66,0,0,200,66,164,172,140,65,7,108,42,191,171,229,182,190,188,252,145,62,14,173,84,67,78,18,254,12,8,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,223,194
254,19,16,1,0,212,116,185,253,27,74,72,192,68,86,236,130,64,0,0,128,64,45,9,1,33,165,254,10,17,1,0,218,116,185,253,27,154,12,101,16,1,101,26,18,254,44,18,2,0,33,184,184,253,27,214,27,152,17,210,167,210,20,0,0,200,66,0,0,200,66,0,0,200,66,107,17,35,66,8,249,176,62,65,171,113,190,64,158,143,189,45,226,157,67,142,128,254,12,19,1,200,234,30,7,248,27,205,204,187,66,190,34,250,65,92,146
254,19,31,1,0,212,74,13,16,28,207,63,192,68,170,47,16,64,0,0,224,64,37,9,1,40,115,254,10,32,1,0,218,74,13,16,28,147,12,87,16,1,100,123,221,254,44,33,2,0,33,61,12,16,28,35,32,152,17,23,168,210,20,72,97,54,66,72,97,54,66,72,97,54,66,235,7,182,65,150,203,52,61,231,233,94,61,224,249,54,190,146,13,122,67,152,233,254,12,34,1,200,234,30,7,248,27,205,204,187,66,190,34,250,65,112,155
254,19,36,1,0,212,42,39,22,28,5,73,192,68,127,247,194,63,0,0,0,65,53,9,1,51,76,254,10,37,1,0,218,42,39,22,28,144,12,87,16,1,100,196,3,254,44,38,2,0,33,0,38,22,28,183,32,152,17,138,168,210,20,0,0,200,66,0,0,200,66,0,0,200,66,132,121,120,65,48,23,182,60,59,29,199,59,74,125,40,190,16,216,108,67,138,56,254,12,39,1,200,234,30,7,248,27,205,204,187,66,190,34,250,65,67,203
254,19,5,1,0,212,136,73,89,28,172,76,192,68,211,22,29,63,0,0,0,64,66,9,1,208,88,254,10,6,1,0,218,137,73,89,28,128,12,87,16,1,100,246,161,254,44,7,2,0,33,222,69,89,28,111,19,152,17,164,168,210,20,0,0,200,66,0,0,200,66,0,0,200,66,109,168,211,64,194,164,39,191,51,91,113,62,225,122,124,62,201,182,34,67,225,38,254,12,8,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,223,194
254,19,10,1,0,212,33,100,95,28,238,80,192,68,17,12,199,63,0,0,64,64,66,9,1,218,169,254,10,11,1,0,218,34,100,95,28,131,12,86,16,1,100,141,252,254,44,12,2,0,33,99,96,95,28,198,10,152,17,2,167,210,20,0,0,200,66,0,0,200,66,0,0,200,66,33,60,126,65,153,226,1,191,147,76,186,190,97,162,112,62,70,22,91,67,186,218,254,12,13,1,200,234,0,0,0,0,0,0,0,0,0,0,0,0,236,146
254,19,21,1,0,212,116,157,107,28,246,76,192,68,238,127,14,64,0,0,160,64,55,9,1,171,206,254,10,22,1,0,218,117,157,107,28,138,12,72,16,1,100,195,24,254,44,23,2,0,33,98,157,107,28,129,3,152,17,134,157,210,20,82,120,60,66,82,120,60,66,82,120,60,66,128,51,181,65,77,103,41,189,38,60,210,60,223,207,240,189,187,9,36,67,225,209,254,12,24,1,200,234,218,231,101,28,205,204,108,66,0,0,0,0,132,201
254,19,37,1,0,212,43,222,125,28,156,72,192,68,138,58,133,62,0,0,0,65,63,9,1,99,4,254,10,38,1,0,218,44,222,125,28,138,12,62,16,1,100,119,242,254,44,39,2,0,33,211,221,125,28,189,3,152,17,247,157,210,20,0,0,200,66,0,0,200,66,0,0,200,66,2,199,78,64,127,91,9,61,122,182,72,188,204,249,130,189,174,199,220,66,191,99,254,12,40,1,200,234,200,62,120,28,51,51,142,66,110,183,16,65,156,30
